id,key,text,type,,,,,,,
1,XXS,XXS (00),womenLetter,,,,,,,
2,XS,XS (0-2),womenLetter,,,,,,,
3,S,S (4-6),womenLetter,,,,,,,
4,M,M (8-10),womenLetter,,,,,,,
5,L,L (12-14),womenLetter,,,,,,,
6,XL,XL (16-18),womenLetter,,,,,womens plus,,"6,7,160,161,162"
7,2XL,2XL (20-22),womenLetter,,,,,,,
8,XS,XS (30-32),menLetter,,,,,,,
9,S,S (34-36),menLetter,,,,,,,
10,M,M (38-40),menLetter,,,,,,,
11,L,L (42-44),menLetter,,,,,,,
12,XL,XL (46-48),menLetter,,,,,,,
13,XXL,XXL (50-52),menLetter,,,,,,,
14,23,23 in,waistSizes,,,,,,,
15,24,24 in,waistSizes,,,,,,,
16,25,25 in,waistSizes,,,,,,,
17,26,26 in,waistSizes,,,,,,,
18,27,27 in,waistSizes,,,,,,,
19,28,28 in,waistSizes,,,,,,,
20,29,29 in,waistSizes,,,,,,,
21,30,30 in,waistSizes,,,,,,,
22,31,31 in,waistSizes,,,,,,,
23,32,32 in,waistSizes,,,,,,,
24,33,33 in,waistSizes,,,,,,,
25,34,34 in,waistSizes,,,,,,,
26,36,36 in,waistSizes,,,,,,,
27,38,38 in,waistSizes,,,,,,,
28,40,40 in,waistSizes,,,,,,,
29,42,42 in,waistSizes,,,,,,,
30,44,44 in,waistSizes,,,,,,,
31,46,46 in,waistSizes,,,,,,,
32,48,48 in,waistSizes,,,,,,,
33,50,50 in,waistSizes,,,,,,,
34,52,52 in,waistSizes,,,,,,,
35,38S,38S,suitSizes,,,,,,,
36,40S,40S,suitSizes,,,,,,,
37,42S,42S,suitSizes,,,,,,,
38,44S,44S,suitSizes,,,,,,,
39,48S,48S,suitSizes,,,,,,,
40,50S,50S,suitSizes,,,,,,,
41,52S,52S,suitSizes,,,,,,,
42,54S,54S,suitSizes,,,,,,,
43,56S,56S,suitSizes,,,,,,,
44,38R,38R,suitSizes,,,,,,,
45,40R,40R,suitSizes,,,,,,,
46,42R,42R,suitSizes,,,,,,,
47,44R,44R,suitSizes,,,,,,,
48,48R,48R,suitSizes,,,,,,,
49,50R,50R,suitSizes,,,,,,,
50,52R,52R,suitSizes,,,,,,,
51,54R,54R,suitSizes,,,,,,,
52,56R,56R,suitSizes,,,,,,,
53,38L,38L,suitSizes,,,,,,,
54,40L,40L,suitSizes,,,,,,,
55,42L,42L,suitSizes,,,,,,,
56,44L,44L,suitSizes,,,,,,,
57,48L,48L,suitSizes,,,,,,,
58,50L,50L,suitSizes,,,,,,,
59,52L,52L,suitSizes,,,,,,,
60,54L,54L,suitSizes,,,,,,,
61,56L,56L,suitSizes,,,,,,,
62,5,5 (35.5),womenFootwear,,,,,,,
63,5.5,5.5 (36),womenFootwear,,,,,,,
64,6,6 (36.5),womenFootwear,,,,,,,
65,6.5,6.5 (37),womenFootwear,,,,,,,
66,7,7 (37.5),womenFootwear,,,,,,,
67,7.5,7.5 (38),womenFootwear,,,,,,,
68,8,8 (38.5),womenFootwear,,,,,,,
69,8.5,8.5 (39),womenFootwear,,,,,,,
70,9,9 (39.5),womenFootwear,,,,,,,
71,9.5,9.5 (40),womenFootwear,,,,,,,
72,10,10 (40.5),womenFootwear,,,,,,,
73,10.5,10.5 (41),womenFootwear,,,,,,,
74,11,11 (41.5),womenFootwear,,,,,,,
75,11.5,11.5 (42),womenFootwear,,,,,,,
76,12,12 (42.5),womenFootwear,,,,,,,
77,12.5,12.5 (45.5),menFootwear,,,,,,,
78,13,13 (46),menFootwear,,,,,,,
79,13.5,13.5 (46.5),menFootwear,,,,,,,
80,14,14 (47),menFootwear,,,,,,,
81,14.5,14.5 (47.5),menFootwear,,,,,,,
82,15,15 (48),menFootwear,,,,,,,
83,15.5,15.5 (48.5),menFootwear,,,,,,,
84,16,16 (49),menFootwear,,,,,,,
85,3-6m,3-6 Months,youthSizes,,,,,,,
86,6-9m,6-9 Months,youthSizes,,,,,,,
87,9-12m,9-12 Months,youthSizes,,,,,,,
88,newborn,Newborn,youthSizes,,,,,,,
89,12-18m,12-18 Months,youthSizes,,,,,,,
90,0-3m,0-3 Months,youthSizes,,,,,,,
92,24m,24+ Months,youthSizes,,,,,,,
93,1size,One Size (Baby),youthSizes,,,,,,,
94,n/s,Not Specified (Baby),youthSizes,,,,,,,
95,2T,2T,youthSizes,,,,,,,
96,3T,3T,youthSizes,,,,,,,
97,4T,4T,youthSizes,,,,,,,
98,5T,5T,youthSizes,,,,,,,
99,1size,One Size (Toddler),youthSizes,,,,,,,
100,n/s,Not Specified (Toddler),youthSizes,,,,,,,
101,XS,XS (4-5),youthSizes,,,,,,,
102,S,S (6-7),youthSizes,,,,,,,
103,M,M (8),youthSizes,,,,,,,
104,L,L (10-12),youthSizes,,,,,,,
105,XL,XL (14-16),youthSizes,,,,,,,
145,4,4 (35),womenFootwear,,,,,,,
146,4.5,4.5 (35),womenFootwear,,,,,,,
147,6,6 (39),menFootwear,,,,,,,
148,6.5,6.5 (39.5),menFootwear,,,,,,,
149,7,7 (40),menFootwear,,,,,,,
150,7.5,7.5 (40.5),menFootwear,,,,,,,
151,8,8 (41),menFootwear,,,,,,,
152,8.5,8.5 (41.5),menFootwear,,,,,,,
153,9,9 (42),menFootwear,,,,,,,
154,9.5,9.5 (42.5),menFootwear,,,,,,,
155,10,10 (43),menFootwear,,,,,,,
156,10.5,10.5 (43.5),menFootwear,,,,,,,
157,11,11 (44),menFootwear,,,,,,,
158,11.5,11.5 (44.5),menFootwear,,,,,,,
159,12,12 (45),menFootwear,,,,,,,
160,3XL,3XL (24-26),womenLetter,,,,,,,
161,4XL,4XL (28-30),womenLetter,,,,,,,
162,5XL,5XL (32-34),womenLetter,,,,,,,
163,1size,One Size,womenLetter,,,,,,,
164,3XL,3XL (54-56),menLetter,,,,,,,
165,4XL,4XL (58-60),menLetter,,,,,,,
166,5XL,5XL (62-64),menLetter,,,,,,,
167,1size,One size [Mens],menLetter,,,,,,,
168,2XL,2XL (18),youthSizes,,,,,,,
169,1size,One size,youthSizes,,,,,,,
170,32A,32A,bustSizes,,,,,,,
171,34A,34A,bustSizes,,,,,,,
172,36A,36A,bustSizes,,,,,,,
173,38A,38A,bustSizes,,,,,,,
174,40A,40A,bustSizes,,,,,,,
175,42A,42A,bustSizes,,,,,,,
176,44A,44A,bustSizes,,,,,,,
177,32B,32B,bustSizes,,,,,,,
178,34B,34B,bustSizes,,,,,,,
179,36B,36B,bustSizes,,,,,,,
180,38B,38B,bustSizes,,,,,,,
181,40B,40B,bustSizes,,,,,,,
182,42B,42B,bustSizes,,,,,,,
183,44B,44B,bustSizes,,,,,,,
184,32C,32C,bustSizes,,,,,,,
185,34C,34C,bustSizes,,,,,,,
186,36C,36C,bustSizes,,,,,,,
187,38C,38C,bustSizes,,,,,,,
188,40C,40C,bustSizes,,,,,,,
189,42C,42C,bustSizes,,,,,,,
190,44C,44C,bustSizes,,,,,,,
191,32D,32D,bustSizes,,,,,,,
192,34D,34D,bustSizes,,,,,,,
193,36D,36D,bustSizes,,,,,,,
194,38D,38D,bustSizes,,,,,,,
195,40D,40D,bustSizes,,,,,,,
196,42D,42D,bustSizes,,,,,,,
197,44D,44D,bustSizes,,,,,,,
198,32E,32E (DD),bustSizes,,,,,,,
199,34E,34E (DD),bustSizes,,,,,,,
200,36E,36E (DD),bustSizes,,,,,,,
201,38E,38E (DD),bustSizes,,,,,,,
202,40E,40E (DD),bustSizes,,,,,,,
203,42E,42E (DD),bustSizes,,,,,,,
204,44E,44E (DD),bustSizes,,,,,,,
205,32F,32F (DDD),bustSizes,,,,,,,
206,34F,34F (DDD),bustSizes,,,,,,,
207,36F,36F (DDD),bustSizes,,,,,,,
208,38F,38F (DDD),bustSizes,,,,,,,
209,40F,40F (DDD),bustSizes,,,,,,,
210,42F,42F (DDD),bustSizes,,,,,,,
211,44F,44F (DDD),bustSizes,,,,,,,
212,32G,32G (4D),bustSizes,,,,,,,
213,34G,34G (4D),bustSizes,,,,,,,
214,36G,36G (4D),bustSizes,,,,,,,
215,38G,38G (4D),bustSizes,,,,,,,
216,40G,40G (4D),bustSizes,,,,,,,
217,42G,42G (4D),bustSizes,,,,,,,
218,44G,44G (4D),bustSizes,,,,,,,
219,32H,32H (5D),bustSizes,,,,,,,
220,34H,34H (5D),bustSizes,,,,,,,
221,36H,36H (5D),bustSizes,,,,,,,
222,38H,38H (5D),bustSizes,,,,,,,
223,40H,40H (5D),bustSizes,,,,,,,
224,42H,42H (5D),bustSizes,,,,,,,
225,44H,44H (5D),bustSizes,,,,,,,
226,36S,36S,suitSizes,,,,,,,
227,36R,36R,suitSizes,,,,,,,
228,46S,46S,suitSizes,,,,,,,
229,46R,46R,suitSizes,,,,,,,
230,46L,46L,suitSizes,,,,,,,
231,28A,28A,bustSizes,,,,,,,
232,28B,28B,bustSizes,,,,,,,
233,28C,28C,bustSizes,,,,,,,
234,28D,28D,bustSizes,,,,,,,
235,28E,28E US,bustSizes,,,,,,,
236,28F,28F US,bustSizes,,,,,,,
237,28G,28G US,bustSizes,,,,,,,
238,28H,28H US,bustSizes,,,,,,,
239,28I,28I US,bustSizes,,,,,,,
240,28J,28J US,bustSizes,,,,,,,
241,28K+,28K+ US,bustSizes,,,,,,,
242,30AXXS,30A (XX-Small),bustSizes,,,,,,,
243,30BXXS,30B (XX-Small),bustSizes,,,,,,,
244,30CXS,30C (X-Small),bustSizes,,,,,,,
245,30DXS,30D (X-Small),bustSizes,,,,,,,
246,30E,30E (30DD US),bustSizes,,,,,,,
247,30F,30F (30DDD US),bustSizes,,,,,,,
248,30G,30G US,bustSizes,,,,,,,
249,30H,30H US,bustSizes,,,,,,,
250,30I,30I US,bustSizes,,,,,,,
251,30J,30J US,bustSizes,,,,,,,
252,30K+,30K+ US,bustSizes,,,,,,,
253,32AA,32AA,bustSizes,,,,,,,
254,32I,32I US,bustSizes,,,,,,,
255,32J,32J US,bustSizes,,,,,,,
256,32K+,32K+ US,bustSizes,,,,,,,
257,34I,34I US,bustSizes,,,,,,,
258,34J,34J US,bustSizes,,,,,,,
259,34K+,34K+ US,bustSizes,,,,,,,
260,36I,36I US,bustSizes,,,,,,,
261,36J,36J US,bustSizes,,,,,,,
262,36K+,36K+ US,bustSizes,,,,,,,
263,38I,38I US,bustSizes,,,,,,,
264,38J,38J US,bustSizes,,,,,,,
265,38K+,38K+ US,bustSizes,,,,,,,
266,40I,40I US,bustSizes,,,,,,,
267,40J,40J US,bustSizes,,,,,,,
268,40K+,40K+ US,bustSizes,,,,,,,
269,42I,42I US,bustSizes,,,,,,,
270,42J,42J US,bustSizes,,,,,,,
271,42K+,42K+ US,bustSizes,,,,,,,
275,46B,46B,bustSizes,,,,,,,
276,46C,46C,bustSizes,,,,,,,
277,46D,46D,bustSizes,,,,,,,
278,46E,46E (46DD US),bustSizes,,,,,,,
279,46F,46F (46DDD US),bustSizes,,,,,,,
280,46G,46G US,bustSizes,,,,,,,
281,46H,46H US,bustSizes,,,,,,,
282,46I,46I US,bustSizes,,,,,,,
283,46J,46J US,bustSizes,,,,,,,
284,46K+,46K+ US,bustSizes,,,,,,,
285,48C,48C,bustSizes,,,,,,,
286,48D,48D,bustSizes,,,,,,,
287,48E,48E (48DD US),bustSizes,,,,,,,
288,48F,48F (48DDD US),bustSizes,,,,,,,
289,1X,1X (16-18),womenLetter,,,,,,,
290,PXXS,Petite XXS (0),womenLetter,,,,,,,
291,PXS,Petite XS (0-2),womenLetter,,,,,,,
292,PS,Petite S (4-6),womenLetter,,,,,,,
293,PM,Petite M (8-10),womenLetter,,,,,,,
294,PL,Petite L (12-14),womenLetter,,,,,,,
295,PXL,Petite XL (16-18),womenLetter,,,,,,,
296,P1X,Petite P1X (16-18),womenLetter,,,,,,,
297,P2XL,Petite 2XL (20-22),womenLetter,,,,,,,
298,P3XL,Petite 3XL (24-26),womenLetter,,,,,,,
299,P4XL,Petite 4XL (28-30),womenLetter,,,,,,,
300,P5XL,Petite 5XL (32-34),womenLetter,,,,,,,
301,MXXS,Maternity XXS (0),womenLetter,,,,,,,
302,MXS,Maternity XS (0-2),womenLetter,,,,,,,
303,MS,Maternity S (4-6),womenLetter,,,,,,,
304,MM,Maternity M (8-10),womenLetter,,,,,,,
305,ML,Maternity L (12-14),womenLetter,,,,,,,
306,MXL,Maternity XL (16-18),womenLetter,,,,,,,
307,M1X,Maternity P1X (16-18),womenLetter,,,,,,,
308,M2XL,Maternity 2XL (20-22),womenLetter,,,,,,,
309,M3XL,Maternity 3XL (24-26),womenLetter,,,,,,,
310,M4XL,Maternity 4XL (28-30),womenLetter,,,,,,,
311,M5XL,Maternity 5XL (32-34),womenLetter,,,,,,,
312,TXXS,Tall XXS (0),womenLetter,,,,,,,
313,TXS,Tall XS (0-2),womenLetter,,,,,,,
314,TS,Tall S (4-6),womenLetter,,,,,,,
315,TM,Tall M (8-10),womenLetter,,,,,,,
316,TL,Tall L (12-14),womenLetter,,,,,,,
317,TXL,Tall XL (16-18),womenLetter,,,,,,,
318,T1X,Tall P1X (16-18),womenLetter,,,,,,,
319,T2XL,Tall 2XL (20-22),womenLetter,,,,,,,
320,T3XL,Tall 3XL (24-26),womenLetter,,,,,,,
321,T4XL,Tall 4XL (28-30),womenLetter,,,,,,,
322,T5XL,Tall 5XL (32-34),womenLetter,,,,,,,
323,12.5,12.5 (43),womenFootwear,,,,,,,
324,13,13 (43.5),womenFootwear,,,,,,,
325,13.5,13.5 (44),womenFootwear,,,,,,,
326,14+,14 & Up (44.5),womenFootwear,,,,,,,
327,54,54 in,waistSizes,,,,,,,
328,56,56 in,waistSizes,,,,,,,
329,58+,58+ in,waistSizes,,,,,,,
330,34R,34R,suitSizes,,,,,,,
331,35R,35R,suitSizes,,,,,,,
332,T4XL,Tall 4XL (58-60),menLetter,,,,,,,
333,T5XL,Tall 5XL (62-64),menLetter,,,,,,,
334,5,5 (38),menFootwear,,,,,,,
335,5.5,5.5 (38.5),menFootwear,,,,,,,
336,17,17 (49.5),menFootwear,,,,,,,
337,18,18 (50),menFootwear,,,,,,,
338,19,19 (50.5),menFootwear,,,,,,,
339,20,20 (51),menFootwear,,,,,,,
340,TM,Tall M,menLetter,,,,,,,
341,TL,Tall L,menLetter,,,,,,,
342,TXL,Tall XL,menLetter,,,,,,,
343,TXXL,Tall XXL,menLetter,,,,,,,
344,TXXXL+,Tall XXXL+,menLetter,,,,,,,
345,B1X,Big 1X,menLetter,,,,,,,
346,B2X,Big 2X,menLetter,,,,,,,
347,B3X,Big 3X,menLetter,,,,,,,
348,B4X,Big 4X,menLetter,,,,,,,
351,JXS,Juniors: XS (0-1),womenLetter,,,,,,,
352,JS,Juniors: S (3-5),womenLetter,,,,,,,
353,JM,Juniors: M (7-9),womenLetter,,,,,,,
354,JL,Juniors: L (11-13),womenLetter,,,,,,,
355,JXL,Juniors: XL (15-17),womenLetter,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
85,,,,,,,,,,
86,"85,86",,,,,,,,,
87,"85,86,87",,,,,,,,,
88,"85,86,87,88",,,,,,,,,
89,"85,86,87,88,89",,,,,,,,,
90,"85,86,87,88,89,90",,,,,,,,,
92,"85,86,87,88,89,90,92",,,,,,,,,
93,"85,86,87,88,89,90,92,93",,,,,,,,,
94,"85,86,87,88,89,90,92,93,94",,,,,,,,,
165,"85,86,87,88,89,90,92,93,94,165",,,,,,,,,
166,"85,86,87,88,89,90,92,93,94,165,166",,,,,,,,,
168,"85,86,87,88,89,90,92,93,94,165,166,168",,,,,,,,,
295,"85,86,87,88,89,90,92,93,94,165,166,168,295",,,,,,,,,
297,"85,86,87,88,89,90,92,93,94,165,166,168,295,297",,,,,,,,,
298,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298",,,,,,,,,
299,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299",,,,,,,,,
300,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300",,,,,,,,,
306,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306",,,,,,,,,
308,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308",,,,,,,,,
309,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309",,,,,,,,,
310,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310",,,,,,,,,
311,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311",,,,,,,,,
317,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317",,,,,,,,,
319,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319",,,,,,,,,
320,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320",,,,,,,,,
321,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321",,,,,,,,,
322,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321,322",,,,,,,,,
332,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321,322,332",,,,,,,,,
333,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321,322,332,333",,,,,,,,,
342,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321,322,332,333,342",,,,,,,,,
343,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321,322,332,333,342,343",,,,,,,,,
344,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321,322,332,333,342,343,344",,,,,,,,,
355,"85,86,87,88,89,90,92,93,94,165,166,168,295,297,298,299,300,306,308,309,310,311,317,319,320,321,322,332,333,342,343,344,355",,,,,,,,,
